timestamp,rider,team,lap,sector,lap_time,sector_time,speed_kph,lean_angle,gear,throttle,brake,tire_temp,event
2025-07-23T14:02:34Z,A. Rins,Yamaha Factory,1,2,58.913,29.12,310,51,6,96,42,84,sector_completed
2025-07-23T14:03:07Z,A. Rins,Yamaha Factory,1,3,89.385,30.472,326,61,2,95,45,85,sector_completed
2025-07-23T14:03:40Z,A. Rins,Yamaha Factory,2,1,29.66,29.66,301,52,6,75,26,92,sector_completed
2025-07-23T14:04:12Z,A. Rins,Yamaha Factory,2,2,60.271,30.611,295,61,3,98,13,85,sector_completed
2025-07-23T14:04:40Z,A. Rins,Yamaha Factory,2,3,90.264,29.993,308,56,6,86,30,92,sector_completed
2025-07-23T14:05:19Z,A. Rins,Yamaha Factory,3,1,31.256,31.256,331,50,2,91,22,89,sector_completed
2025-07-23T14:05:47Z,A. Rins,Yamaha Factory,3,2,60.977,29.721,331,57,2,91,20,87,sector_completed
2025-07-23T14:06:23Z,A. Rins,Yamaha Factory,3,3,92.725,31.748,297,62,4,87,46,84,sector_completed
2025-07-23T14:06:48Z,A. Rins,Yamaha Factory,4,1,31.734,31.734,342,61,6,95,32,89,sector_completed
2025-07-23T14:07:17Z,A. Rins,Yamaha Factory,4,2,62.194,30.46,308,56,4,86,5,78,sector_completed
2025-07-23T14:07:45Z,A. Rins,Yamaha Factory,4,3,91.696,29.502,339,50,2,76,42,95,sector_completed
2025-07-23T14:08:27Z,A. Rins,Yamaha Factory,5,1,29.64,29.64,333,63,2,76,34,88,sector_completed
2025-07-23T14:08:59Z,A. Rins,Yamaha Factory,5,2,60.58,30.94,294,54,2,84,45,85,sector_completed
2025-07-23T14:09:25Z,A. Rins,Yamaha Factory,5,3,89.694,29.114,294,51,3,95,16,92,sector_completed
2025-07-23T14:09:57Z,A. Rins,Yamaha Factory,6,1,30.725,30.725,304,58,5,82,28,95,sector_completed
2025-07-23T14:10:27Z,A. Rins,Yamaha Factory,6,2,60.938,30.213,310,50,5,91,7,92,sector_completed
2025-07-23T14:10:54Z,A. Rins,Yamaha Factory,6,3,89.956,29.018,336,52,6,71,44,77,sector_completed
2025-07-23T14:11:35Z,A. Rins,Yamaha Factory,7,1,31.784,31.784,296,59,4,89,5,84,sector_completed
2025-07-23T14:12:06Z,A. Rins,Yamaha Factory,7,2,63.08,31.296,318,62,5,96,42,75,sector_completed
2025-07-23T14:12:35Z,A. Rins,Yamaha Factory,7,3,93.502,30.422,324,57,3,93,25,92,sector_completed
2025-07-23T14:13:10Z,A. Rins,Yamaha Factory,8,1,31.88,31.88,299,59,4,100,0,92,sector_completed
2025-07-23T14:13:42Z,A. Rins,Yamaha Factory,8,2,63.504,31.624,299,53,2,70,36,94,sector_completed
2025-07-23T14:14:09Z,A. Rins,Yamaha Factory,8,3,93.686,30.182,325,52,4,76,47,86,sector_completed
2025-07-23T14:14:43Z,A. Rins,Yamaha Factory,9,1,30.238,30.238,331,54,3,75,14,94,sector_completed
2025-07-23T14:15:16Z,A. Rins,Yamaha Factory,9,2,61.742,31.504,302,53,3,91,36,76,sector_completed
2025-07-23T14:15:47Z,A. Rins,Yamaha Factory,9,3,93.296,31.554,325,64,6,72,18,77,sector_completed
2025-07-23T14:16:18Z,A. Rins,Yamaha Factory,10,1,29.295,29.295,336,65,4,81,8,95,sector_completed
2025-07-23T14:16:48Z,A. Rins,Yamaha Factory,10,2,58.999,29.704,308,52,3,80,31,89,sector_completed
2025-07-23T14:17:18Z,A. Rins,Yamaha Factory,10,3,88.984,29.985,332,59,6,74,36,93,sector_completed
2025-07-23T14:17:55Z,A. Rins,Yamaha Factory,11,1,31.423,31.423,317,55,2,80,15,82,sector_completed
2025-07-23T14:18:26Z,A. Rins,Yamaha Factory,11,2,62.56,31.137,331,63,4,96,23,79,sector_completed
2025-07-23T14:18:57Z,A. Rins,Yamaha Factory,11,3,93.599,31.039,311,65,5,84,22,84,sector_completed
2025-07-23T14:19:30Z,A. Rins,Yamaha Factory,12,1,30.655,30.655,301,52,4,97,8,92,sector_completed
2025-07-23T14:19:59Z,A. Rins,Yamaha Factory,12,2,60.244,29.589,336,52,2,98,1,91,sector_completed
2025-07-23T14:20:32Z,A. Rins,Yamaha Factory,12,3,91.139,30.895,342,62,6,76,2,92,sector_completed
2025-07-23T14:21:04Z,A. Rins,Yamaha Factory,13,1,30.63,30.63,324,65,3,81,25,82,sector_completed
2025-07-23T14:21:37Z,A. Rins,Yamaha Factory,13,2,62.304,31.674,327,59,3,84,32,91,sector_completed
2025-07-23T14:22:01Z,A. Rins,Yamaha Factory,13,3,91.576,29.272,313,50,3,97,39,80,sector_completed
2025-07-23T14:22:43Z,A. Rins,Yamaha Factory,14,1,30.542,30.542,318,55,3,88,36,79,sector_completed
2025-07-23T14:23:15Z,A. Rins,Yamaha Factory,14,2,61.75,31.208,320,61,2,77,48,90,sector_completed
2025-07-23T14:23:42Z,A. Rins,Yamaha Factory,14,3,91.445,29.695,306,61,3,71,42,81,sector_completed
2025-07-23T14:24:17Z,A. Rins,Yamaha Factory,15,1,31.723,31.723,313,62,5,99,29,76,sector_completed
2025-07-23T14:24:44Z,A. Rins,Yamaha Factory,15,2,60.843,29.12,331,60,2,92,33,95,sector_completed
2025-07-23T14:25:20Z,A. Rins,Yamaha Factory,15,3,92.332,31.489,343,58,6,87,36,80,sector_completed
2025-07-23T14:25:50Z,A. Rins,Yamaha Factory,16,1,30.961,30.961,313,52,6,78,24,82,sector_completed
2025-07-23T14:26:21Z,A. Rins,Yamaha Factory,16,2,61.51,30.549,312,61,5,95,30,94,sector_completed
2025-07-23T14:26:47Z,A. Rins,Yamaha Factory,16,3,90.53,29.02,298,64,3,77,4,91,sector_completed
2025-07-23T14:27:26Z,A. Rins,Yamaha Factory,17,1,29.842,29.842,299,55,3,81,38,78,sector_completed
2025-07-23T14:27:58Z,A. Rins,Yamaha Factory,17,2,60.825,30.983,316,60,2,85,43,90,sector_completed
2025-07-23T14:28:28Z,A. Rins,Yamaha Factory,17,3,91.262,30.437,327,55,5,70,15,76,sector_completed
2025-07-23T14:28:58Z,A. Rins,Yamaha Factory,18,1,30.72,30.72,300,54,6,71,36,79,sector_completed
2025-07-23T14:29:26Z,A. Rins,Yamaha Factory,18,2,59.888,29.168,306,55,6,100,25,94,sector_completed
2025-07-23T14:30:03Z,A. Rins,Yamaha Factory,18,3,91.796,31.908,330,50,4,100,5,81,sector_completed
2025-07-23T14:30:35Z,A. Rins,Yamaha Factory,19,1,30.82,30.82,320,65,3,77,26,94,sector_completed
2025-07-23T14:31:03Z,A. Rins,Yamaha Factory,19,2,60.248,29.428,327,55,6,91,32,83,sector_completed
2025-07-23T14:31:33Z,A. Rins,Yamaha Factory,19,3,89.751,29.503,333,60,5,89,37,77,sector_completed
2025-07-23T14:32:08Z,A. Rins,Yamaha Factory,20,1,30.135,30.135,298,53,2,76,33,91,sector_completed
2025-07-23T14:32:40Z,A. Rins,Yamaha Factory,20,2,61.188,31.053,342,54,6,73,11,90,sector_completed
2025-07-23T14:33:13Z,A. Rins,Yamaha Factory,20,3,92.893,31.705,328,51,6,86,48,78,sector_completed
2025-07-23T14:33:42Z,A. Rins,Yamaha Factory,21,1,30.447,30.447,298,50,5,86,26,86,sector_completed
2025-07-23T14:34:15Z,A. Rins,Yamaha Factory,21,2,62.071,31.624,334,63,3,100,30,87,sector_completed
2025-07-23T14:34:42Z,A. Rins,Yamaha Factory,21,3,92.123,30.052,341,53,5,74,16,90,sector_completed
2025-07-23T14:35:22Z,A. Rins,Yamaha Factory,22,1,29.698,29.698,344,52,4,89,34,88,sector_completed
2025-07-23T14:35:52Z,A. Rins,Yamaha Factory,22,2,59.471,29.773,290,50,6,86,7,91,sector_completed
2025-07-23T14:36:20Z,A. Rins,Yamaha Factory,22,3,88.493,29.022,331,56,4,83,23,78,sector_completed
2025-07-23T14:36:53Z,A. Rins,Yamaha Factory,23,1,30.278,30.278,327,58,4,97,34,88,sector_completed
2025-07-23T14:37:24Z,A. Rins,Yamaha Factory,23,2,60.972,30.694,329,58,5,94,13,88,sector_completed
2025-07-23T14:37:54Z,A. Rins,Yamaha Factory,23,3,91.628,30.656,325,65,3,81,35,92,sector_completed
2025-07-23T14:38:29Z,A. Rins,Yamaha Factory,24,1,29.761,29.761,309,61,5,93,8,78,sector_completed
2025-07-23T14:39:02Z,A. Rins,Yamaha Factory,24,2,61.004,31.243,318,55,2,76,32,87,sector_completed
2025-07-23T14:39:34Z,A. Rins,Yamaha Factory,24,3,92.362,31.358,341,51,3,82,40,75,sector_completed
2025-07-23T14:40:07Z,A. Rins,Yamaha Factory,25,1,29.273,29.273,299,65,6,83,5,77,sector_completed
2025-07-23T14:40:37Z,A. Rins,Yamaha Factory,25,2,59.062,29.789,313,52,6,71,46,87,sector_completed
2025-07-23T14:41:13Z,A. Rins,Yamaha Factory,25,3,90.854,31.792,315,59,6,71,49,80,sector_completed
